timestamp,p1,p2
27,218,216
27,215,218
27,219,219
27,219,219
27,220,221
27,220,221
27,220,221
27,220,220
27,222,224
27,224,224
27,222,223
27,223,222
27,223,223
27,222,223
27,227,225
27,227,225
27,225,225
27,226,227
27,226,226
27,225,227
27,229,228
27,228,228
27,230,229
27,228,229
27,230,229
27,229,230
27,233,233
27,233,232
27,234,234
27,232,232
27,232,233
27,234,232
27,232,234
27,233,232
27,235,235
27,235,236
27,235,235
27,235,236
27,240,237
27,240,238
27,238,239
27,239,237
27,240,237
27,239,238
27,240,240
27,237,238
27,241,241
27,241,241
27,243,242
27,242,242
27,241,243
27,241,243
27,244,247
27,247,244
27,244,245
27,247,245
27,245,244
27,247,245
27,246,244
27,244,245
27,250,250
27,248,250
27,249,249
27,249,250
27,249,250
27,249,250
27,255,255
27,256,252
27,254,253
27,253,254
27,252,256
27,254,253
27,256,255
27,251,251
27,254,256
27,252,254
27,251,253
27,251,252
27,259,259
27,258,258
27,259,257
27,257,259
27,259,259
27,259,259
27,262,262
27,261,260
27,263,262
27,262,262
27,262,263
27,261,261
27,261,261
27,262,260
27,264,264
27,266,265
27,265,265
27,266,266
27,266,266
27,266,264
27,268,268
27,268,267
27,268,268
27,267,268
27,273,271
27,272,274
27,271,272
27,274,272
27,272,271
27,272,274
27,271,273
27,269,272
27,270,273
27,273,269
27,274,271
27,274,274
27,277,275
27,278,277
27,276,276
27,278,276
27,277,277
27,276,275
27,278,276
27,278,278
27,281,279
27,281,281
27,279,279
27,279,279
27,280,281
27,280,279
27,284,283
27,283,284
27,282,282
27,283,283
27,282,284
27,285,284
27,284,285
27,283,285
27,288,291
27,288,288
27,290,287
27,288,291
27,287,288
27,290,291
27,289,288
27,289,286
27,291,290
27,287,290
27,288,291
27,288,291
27,296,292
27,293,295
27,292,293
27,292,294
27,296,293
27,296,292
27,294,294
27,294,295
27,294,295
27,296,296
27,300,297
27,300,299
27,299,300
27,298,298
27,298,297
27,300,299
27,297,299
27,300,299
27,304,304
27,303,303
27,303,303
27,301,301
27,303,303
27,302,303
27,301,304
27,301,301
27,308,306
27,308,308
27,306,306
27,308,307
27,306,306
27,307,307
27,308,305
27,308,307
27,310,310
27,309,311
27,311,310
27,309,310
27,311,310
27,311,311
27,310,311
27,312,309
28,5,50
28,16,23
28,21,57
28,40,37
28,4,49
28,19,20
28,1,36
28,68,13
28,32,51
28,44,41
28,11,36
28,55,23
28,54,19
28,42,26
28,11,55
28,8,32
28,54,1
28,38,31
28,33,56
28,61,34
28,24,1
28,30,40
28,20,30
28,69,61
28,61,68
28,61,68
28,39,8
28,68,36
28,19,34
28,20,31
28,11,46
28,63,22
28,29,49
28,68,18
28,68,16
28,49,51
28,35,17
28,49,45
28,10,31
28,55,55
28,39,34
28,69,21
28,60,14
28,65,2
28,46,37
28,58,51
28,13,28
28,58,25
28,65,57
28,48,43
28,32,30
28,32,48
28,57,13
28,23,28
28,62,40
28,42,47
28,20,47
28,23,64
28,8,69
28,45,67
28,60,3
28,8,16
28,60,41
28,63,21
28,38,15
28,53,16
28,4,26
28,12,55
28,58,49
28,54,52
28,135,138
28,98,123
28,134,121
28,124,118
28,132,87
28,108,101
28,96,136
28,134,110
28,79,118
28,77,72
28,131,87
28,95,112
28,109,81
28,140,98
28,135,113
28,135,117
28,141,88
28,125,138
28,98,134
28,89,74
28,97,85
28,112,101
28,126,74
28,111,136
28,88,112
28,120,83
28,101,127
28,109,133
28,90,97
28,122,116
28,120,118
28,73,135
28,132,123
28,121,108
28,87,140
28,94,114
28,117,113
28,87,136
28,106,79
28,139,90
28,129,124
28,131,81
28,128,126
28,108,73
28,93,113
28,92,104
28,83,104
28,97,89
28,128,140
28,130,129
28,89,127
28,105,126
28,73,103
28,117,118
28,131,117
28,122,115
28,71,135
28,117,85
28,135,117
28,84,130
28,72,75
28,119,81
28,103,74
28,92,127
28,111,82
28,99,102
28,140,76
28,72,113
28,98,103
28,129,112
28,95,84
28,124,78
28,156,217
28,161,158
28,170,181
28,184,215
28,216,162
28,169,198
28,170,160
28,167,156
28,191,177
28,213,187
28,219,212
28,184,182
28,158,166
28,194,176
28,159,185
28,152,165
28,174,188
28,204,212
28,167,153
28,175,156
28,194,217
28,216,186
28,205,197
28,191,195
28,219,198
28,216,188
28,161,168
28,183,154
28,189,178
28,156,182
28,208,208
28,204,215
28,206,218
28,153,210
28,206,212
28,196,166
28,155,170
28,204,186
28,150,203
28,208,145
28,192,194
28,212,192
28,155,183
28,153,170
28,202,176
28,160,187
28,189,151
28,197,188
28,145,210
28,189,151
28,175,208
28,144,157
28,189,145
28,160,219
28,202,217
28,156,144
28,207,219
28,204,146
28,195,172
28,207,186
28,150,213
28,182,217
28,179,185
28,146,190
28,188,176
28,152,168
28,145,211
28,164,171
28,179,168
28,185,203
28,150,157
28,147,142
28,178,194
28,165,146
28,194,211
28,189,181
28,218,214
28,212,148
29,184,305
29,135,279
29,279,67
29,220,62
29,67,194
29,260,137
29,62,62
29,68,244
29,305,279
29,62,68
29,279,62
29,137,135
29,279,251
29,137,184
29,220,184
29,194,194
29,268,280
29,280,268
29,172,67
29,194,244
29,244,62
29,280,220
29,68,184
29,172,251
29,264,264
29,287,210
29,264,33
29,33,153
29,181,264
29,153,225
29,264,209
29,209,71
29,71,225
29,147,264
29,225,147
29,264,228
29,18,267
29,181,286
29,147,71
29,18,147
29,287,153
29,261,210
29,181,286
29,71,287
29,181,287
29,286,210
29,32,41
29,151,32
29,114,223
29,235,151
29,99,202
29,215,151
29,231,235
29,36,151
29,36,99
29,189,151
29,235,99
29,202,151
29,215,223
29,41,41
29,222,36
29,80,36
29,99,215
29,36,114
29,99,223
29,36,189
29,32,114
29,164,92
29,102,302
29,102,102
29,130,50
29,102,164
29,50,102
29,102,108
29,236,302
29,302,102
29,302,102
29,92,108
29,102,102
29,50,236
29,297,241
29,158,14
29,158,14
29,241,73
29,61,237
29,241,237
29,28,118
29,84,84
29,158,158
29,28,292
29,158,241
29,118,28
29,237,158
29,237,273
29,237,297
29,61,158
29,158,40
29,61,61
29,273,47
29,47,252
29,28,118
29,28,241
29,61,158
29,73,273
29,6,195
29,112,259
29,258,112
29,232,174
29,103,272
29,159,195
29,272,112
29,45,86
29,288,238
29,238,174
29,180,63
29,15,206
29,238,103
29,299,196
29,150,112
29,101,238
29,196,86
29,132,234
29,88,259
29,195,45
29,93,206
29,165,206
29,258,112
29,150,63
29,272,174
29,63,195
29,112,103
29,224,238
29,190,174
29,25,271
29,69,104
29,299,174
29,74,271
29,258,34
29,163,104
29,150,288
29,161,238
29,162,139
29,110,159
29,52,152
29,190,52
29,109,224
29,132,259
29,299,159
29,109,45
29,93,45
29,69,138
29,163,234
29,100,25
29,233,139
29,196,138
29,163,104
29,195,253
29,91,253
29,162,195
29,69,103
29,63,101
29,91,238
29,103,69
29,233,253
29,224,132
29,165,125
29,190,112
29,15,196
29,125,88
29,100,190
29,180,52
29,206,224
29,165,63
29,113,91
29,258,29
29,52,88
29,190,103
29,206,224
29,86,271
29,289,233
29,162,288
29,29,112
29,190,29
29,165,113
29,288,196
29,74,6
29,25,174
29,69,34
29,113,69
29,125,104
29,152,232
29,163,162
29,52,52
29,161,93
29,29,174
29,125,125
29,206,34
29,150,221
29,234,196
29,109,233
29,238,174
29,91,162
29,159,113
29,163,180
29,288,63
29,138,93
29,186,25
29,221,34
29,101,299
29,272,258
29,186,271
29,45,93
29,293,24
29,53,115
29,293,178
29,208,178
29,310,24
29,211,212
29,66,211
29,212,37
29,44,24
29,53,173
29,126,207
29,149,242
29,179,227
29,90,211
29,20,24
29,143,310
29,144,30
29,149,51
29,37,208
29,24,245
29,44,66
29,66,20
29,208,204
29,178,149
29,11,58
29,16,204
29,149,212
29,211,203
29,212,44
29,51,16
29,254,308
29,173,24
29,179,31
29,207,155
29,242,12
29,298,115
29,204,30
29,201,16
29,298,53
29,227,12
29,212,16
29,211,66
29,211,53
29,203,31
29,212,201
29,203,307
29,211,155
29,178,155
29,308,178
29,298,38
29,298,227
29,298,12
29,308,212
29,191,24
29,208,310
29,227,53
29,17,254
29,254,254
29,12,254
29,90,24
29,203,308
29,31,200
29,38,11
29,38,144
29,298,310
29,38,143
29,12,208
29,208,20
29,58,212
29,155,307
29,254,203
29,310,308
29,227,310
29,24,211
29,126,211
29,203,143
29,179,211
29,72,126
29,310,149
29,58,201
29,178,245
29,179,245
29,203,208
29,200,227
29,30,298
29,200,173
29,227,294
29,11,179
29,115,203
29,11,144
29,65,167
29,94,167
29,229,120
29,185,65
29,229,243
29,243,185
29,168,96
29,168,185
29,168,120
29,96,243
29,96,216
29,65,185
29,229,168
29,168,96
29,243,216
29,96,216
29,120,65
29,216,185
29,243,65
29,120,65
29,78,82
29,78,78
29,59,57
29,154,2
29,82,154
29,2,78
29,154,78
29,154,82
29,59,57
29,154,2
29,82,82
29,2,82
29,1,1
29,1,1
30,4,2
30,4,2
30,2,0
30,1,4
30,3,3
30,1,1
30,3,3
30,1,1
30,2,4
30,0,1
30,5,5
30,6,6
30,6,5
30,6,5
30,8,8
30,8,8
30,8,7
30,7,8
30,10,10
30,10,12
30,12,12
30,9,9
30,12,10
30,10,10
30,11,9
30,10,12
30,11,13
30,13,9
30,16,17
30,17,14
30,15,16
30,17,16
30,14,14
30,17,17
30,16,17
30,17,14
30,18,18
30,19,22
30,21,21
30,19,21
30,18,19
30,19,22
30,19,22
30,21,22
30,22,22
30,22,19
30,23,27
30,26,24
30,25,25
30,25,23
30,23,24
30,25,24
30,25,23
30,27,25
30,25,27
30,27,24
30,29,31
30,30,28
30,30,28
30,30,31
30,30,31
30,29,30
30,30,30
30,29,29
30,32,32
30,34,32
30,33,34
30,32,35
30,34,32
30,32,33
30,33,33
30,34,33
30,37,36
30,38,38
30,38,36
30,36,38
30,36,38
30,38,38
30,39,39
30,39,39
30,40,42
30,40,42
30,40,40
30,41,40
30,42,40
30,41,40
30,44,43
30,43,43
30,43,43
30,45,43
30,46,44
30,44,44
30,43,44
30,44,46
30,49,48
30,47,49
30,49,47
30,49,48
30,47,49
30,47,49
30,50,50
30,50,55
30,52,51
30,51,51
30,52,50
30,53,54
30,50,53
30,51,53
30,50,51
30,54,55
30,50,54
30,55,54
30,57,59
30,58,58
30,58,58
30,59,57
30,58,57
30,57,56
30,56,59
30,57,59
30,60,60
30,60,60
30,61,61
30,63,61
30,63,62
30,63,62
30,62,61
30,63,63
30,66,66
30,65,65
30,65,66
30,65,66
30,66,66
30,66,65
30,67,68
30,69,69
30,69,67
30,68,67
30,68,67
30,68,67
30,70,71
30,70,70
30,70,70
30,72,71
30,70,71
30,70,72
30,75,73
30,74,73
30,75,75
30,75,75
30,75,75
30,75,75
30,76,76
30,76,76
30,78,77
30,77,77
30,77,77
30,77,77
30,78,79
30,77,79
30,80,83
30,80,83
30,80,80
30,83,83
30,81,81
30,83,82
30,81,81
30,81,81
30,86,84
30,86,86
30,85,85
30,85,84
30,86,85
30,84,84
30,87,87
30,87,88
30,87,88
30,87,88
30,91,90
30,91,90
30,90,90
30,89,90
30,89,91
30,89,89
30,93,92
30,94,92
30,93,92
30,92,92
30,94,93
30,92,93
30,96,96
30,98,96
30,98,96
30,95,97
30,98,98
30,95,97
30,97,95
30,97,97
30,101,100
30,99,101
30,99,100
30,100,101
30,100,99
30,99,100
30,104,102
30,104,105
30,105,103
30,102,102
30,103,103
30,102,105
30,106,106
30,103,104
30,102,102
30,105,102
30,107,108
30,108,109
30,110,108
30,110,107
30,108,110
30,108,110
30,108,108
30,109,108
30,111,111
30,113,112
30,112,113
30,112,113
30,113,112
30,111,111
30,117,114
30,117,116
30,115,114
30,117,114
30,116,116
30,114,116
30,117,115
30,115,117
30,119,122
30,120,120
30,119,120
30,119,120
30,122,118
30,121,121
30,120,118
30,121,119
30,118,120
30,119,121
30,128,127
30,128,128
30,127,127
30,127,126
30,124,124
30,125,126
30,125,126
30,127,126
30,127,123
30,123,127
30,125,127
30,123,128
30,130,132
30,130,130
30,131,133
30,129,130
30,134,133
30,131,132
30,132,130
30,131,129
30,132,133
30,133,130
30,129,130
30,133,133
30,135,136
30,136,135
30,136,135
30,136,135
30,137,137
30,141,140
30,138,138
30,141,137
30,141,141
30,138,139
30,139,139
30,141,138
30,137,138
30,140,137
30,143,146
30,146,142
30,143,143
30,146,143
30,142,145
30,144,143
30,145,142
30,143,143
30,146,143
30,143,142
30,149,147
30,148,148
30,150,149
30,149,147
30,147,150
30,150,149
30,149,150
30,150,149
30,152,152
30,151,152
30,152,151
30,151,152
30,155,156
30,154,156
30,153,156
30,157,156
30,154,155
30,157,155
30,156,153
30,154,156
30,156,156
30,156,154
30,159,158
30,158,158
30,159,159
30,159,158
30,161,161
30,160,162
30,160,160
30,162,163
30,160,162
30,160,160
30,163,161
30,162,161
30,165,165
30,165,165
30,165,164
30,165,165
30,166,169
30,166,169
30,169,170
30,170,170
30,170,169
30,168,167
30,169,170
30,168,167
30,169,168
30,167,168
30,176,176
30,172,176
30,172,175
30,171,175
30,171,173
30,175,171
30,172,174
30,176,173
30,173,175
30,172,172
30,176,171
30,171,172
30,179,179
30,177,178
30,179,180
30,177,178
30,179,180
30,179,177
30,179,179
30,179,179
30,182,182
30,182,181
30,182,181
30,183,182
30,181,183
30,181,182
30,186,185
30,187,185
30,186,184
30,184,186
30,185,184
30,186,187
30,186,186
30,187,186
30,188,190
30,190,191
30,189,193
30,191,191
30,190,192
30,190,193
30,190,192
30,189,188
30,191,189
30,189,190
30,191,189
30,189,189
30,198,194
30,196,194
30,198,197
30,196,194
30,198,195
30,194,195
30,198,196
30,196,194
30,197,194
30,198,198
30,199,201
30,200,201
30,200,200
30,200,201
30,199,200
30,200,199
30,202,203
30,204,202
30,203,202
30,204,203
30,202,203
30,204,202
30,208,205
30,208,207
30,208,206
30,206,208
30,206,207
30,206,208
30,205,205
30,207,205
30,211,214
30,210,214
30,213,214
30,211,213
30,214,211
30,209,213
30,213,213
30,209,212
30,212,214
30,212,212
30,212,214
30,214,209
30,217,217
30,216,218
30,217,218
30,215,215
30,215,218
30,216,217
30,218,216
30,215,215
30,219,219
30,219,219
30,220,221
30,221,220
30,220,221
30,221,221
30,223,223
30,223,224
30,222,224
30,223,224
30,223,224
30,222,222
30,227,226
30,225,226
30,226,225
30,226,226
30,227,226
30,227,227
30,229,229
30,228,228
30,229,230
30,229,230
30,229,229
30,230,229
30,231,234
30,231,234
30,231,232
30,232,232
30,232,232
30,233,232
30,234,231
30,232,233
30,235,235
30,235,236
30,236,235
30,236,235
30,238,240
30,240,238
30,237,237
30,239,237
30,238,240
30,240,239
30,238,237
30,240,239
30,243,243
30,243,243
30,242,241
30,241,243
30,241,241
30,242,243
30,247,246
30,246,247
30,244,244
30,244,244
30,247,245
30,247,244
30,244,246
30,244,247
30,248,249
30,250,249
30,248,249
30,250,250
30,249,249
30,250,248
30,256,255
30,253,252
30,255,253
30,254,254
30,251,253
30,252,255
30,252,252
30,256,251
30,251,252
30,255,254
30,256,252
30,254,256
30,258,259
30,257,257
30,257,257
30,259,259
30,257,259
30,259,257
30,261,263
30,260,263
30,262,262
30,263,263
30,263,261
30,262,263
30,260,261
30,260,262
30,266,264
30,266,265
30,265,265
30,265,264
30,266,265
30,264,266
30,267,268
30,267,268
30,268,268
30,268,268
30,270,274
30,269,269
30,271,274
30,271,274
30,271,273
30,269,271
30,269,270
30,269,273
30,270,274
30,270,270
30,273,273
30,269,274
30,275,277
30,276,278
30,275,277
30,276,277
30,276,276
30,278,278
30,278,276
30,278,278
30,281,279
30,279,280
30,280,281
30,280,281
30,280,280
30,281,281
30,284,284
30,285,283
30,282,283
30,282,285
30,283,284
30,283,285
30,283,285
30,283,284
30,286,290
30,286,288
30,289,291
30,288,287
30,288,291
30,286,287
30,287,290
30,289,287
30,287,289
30,291,286
30,286,290
30,291,290
30,294,295
30,292,296
30,293,293
30,292,295
30,296,292
30,296,296
30,295,296
30,292,295
30,292,292
30,296,296
30,297,297
30,298,297
30,299,299
30,297,299
30,297,300
30,297,297
30,297,297
30,297,297
30,303,304
30,303,301
30,304,303
30,303,304
30,304,301
30,301,304
30,302,302
30,304,303
30,308,305
30,308,308
30,308,306
30,307,305
30,308,306
30,305,307
30,306,308
30,306,305
30,309,309
30,310,311
30,309,310
30,310,312
30,312,310
30,312,312
30,312,311
30,311,310
31,0,14
31,4,61
31,40,29
31,6,40
31,26,38
31,46,33
31,66,4
31,4,45
31,50,14
31,34,18
31,68,29
31,14,10
31,44,46
31,54,6
31,8,68
31,9,11
31,1,35
31,28,59
31,60,0
31,5,10
31,54,60
31,59,42
31,65,10
31,44,15
31,69,0
31,61,54
31,43,57
31,9,39
31,50,17
31,64,64
31,52,41
31,51,47
31,16,27
31,35,24
31,37,5
31,29,10
31,64,12
31,69,30
31,50,27
31,7,60
31,50,4
31,38,29
31,34,63
31,62,65
31,55,56
31,7,12
31,69,32
31,21,3
31,20,8
31,57,30
31,21,16
31,13,17
31,37,6
31,34,35
31,27,10
31,8,38
31,11,12
31,58,56
31,12,51
31,37,47
31,25,31
31,43,37
31,44,57
31,14,58
31,49,48
31,26,22
31,9,14
31,47,7
31,35,30
31,11,41
31,117,122
31,119,127
31,105,87
31,73,78
31,92,74
31,140,106
31,134,118
31,114,104
31,73,140
31,134,132
31,141,73
31,81,85
31,134,123
31,137,70
31,124,126
31,140,70
31,108,135
31,103,77
31,90,140
31,140,71
31,70,116
31,80,100
31,125,131
31,138,141
31,119,117
31,123,137
31,127,130
31,105,114
31,88,120
31,115,130
31,76,116
31,85,140
31,104,108
31,139,97
31,78,82
31,105,101
31,88,76
31,139,131
31,71,89
31,73,130
31,131,95
31,70,137
31,141,134
31,135,128
31,132,78
31,80,102
31,76,112
31,122,124
31,132,75
31,135,95
31,141,108
31,99,108
31,95,70
31,114,127
31,129,127
31,90,77
31,109,73
31,100,120
31,96,81
31,75,106
31,101,140
31,132,90
31,125,76
31,95,114
31,114,111
31,84,121
31,127,107
31,104,105
31,125,102
31,114,74
31,126,125
31,140,109
31,217,167
31,218,191
31,218,203
31,165,168
31,191,219
31,182,171
31,151,175
31,216,207
31,191,198
31,219,190
31,149,179
31,201,194
31,194,178
31,156,175
31,171,153
31,197,202
31,176,214
31,174,189
31,212,172
31,155,166
31,166,158
31,193,216
31,164,150
31,144,175
31,208,208
31,182,177
31,179,181
31,151,144
31,180,193
31,180,171
31,142,152
31,159,191
31,184,146
31,171,165
31,169,213
31,207,185
31,149,201
31,163,215
31,164,201
31,189,159
31,149,164
31,156,164
31,218,177
31,191,163
31,186,165
31,194,219
31,173,174
31,159,175
31,205,161
31,159,198
31,192,212
31,160,176
31,143,213
31,199,212
31,182,166
31,172,144
31,216,170
31,206,170
31,186,204
31,201,152
31,186,201
31,187,169
31,209,200
31,185,176
31,181,142
31,170,201
31,206,185
31,197,217
31,150,163
31,193,184
31,205,189
31,210,206
31,214,194
31,216,163
31,158,185
31,206,181
31,145,191
31,171,172
32,251,194
32,305,172
32,135,251
32,244,260
32,220,172
32,305,184
32,244,67
32,280,62
32,260,268
32,244,184
32,137,172
32,68,280
32,268,279
32,268,135
32,137,244
32,268,260
32,251,305
32,62,220
32,305,220
32,184,67
32,68,220
32,68,220
32,62,184
32,68,68
32,71,228
32,18,153
32,71,210
32,225,286
32,33,261
32,147,261
32,287,228
32,71,287
32,228,181
32,264,210
32,286,147
32,228,286
32,261,18
32,225,267
32,71,228
32,71,267
32,153,153
32,286,225
32,228,71
32,209,33
32,33,287
32,287,71
32,223,223
32,223,32
32,223,202
32,202,114
32,32,202
32,231,114
32,231,215
32,32,231
32,222,235
32,36,99
32,189,99
32,222,114
32,32,151
32,36,235
32,151,114
32,215,151
32,151,215
32,41,36
32,222,215
32,32,223
32,202,231
32,164,164
32,164,236
32,108,102
32,102,248
32,236,236
32,92,236
32,248,302
32,50,236
32,248,130
32,108,236
32,50,248
32,130,50
32,236,50
32,47,273
32,252,47
32,237,118
32,273,40
32,241,273
32,292,241
32,118,158
32,14,241
32,273,84
32,84,158
32,28,273
32,158,241
32,241,61
32,84,292
32,273,40
32,241,14
32,273,158
32,61,73
32,292,14
32,205,158
32,14,40
32,241,252
32,205,158
32,158,28
32,289,150
32,63,163
32,29,299
32,161,150
32,206,150
32,69,29
32,253,232
32,206,110
32,100,233
32,253,150
32,163,45
32,195,162
32,224,190
32,253,271
32,45,88
32,299,224
32,112,186
32,174,196
32,110,104
32,93,152
32,196,29
32,101,91
32,6,45
32,186,45
32,110,110
32,253,196
32,15,180
32,74,161
32,91,288
32,139,6
32,233,271
32,6,162
32,125,74
32,25,259
32,165,103
32,289,232
32,272,34
32,112,109
32,52,74
32,180,34
32,159,190
32,109,101
32,103,206
32,45,15
32,125,88
32,125,74
32,113,132
32,138,109
32,195,190
32,233,206
32,91,161
32,132,271
32,224,6
32,125,163
32,174,125
32,112,139
32,174,234
32,259,110
32,34,180
32,29,238
32,104,288
32,100,299
32,69,139
32,253,34
32,6,238
32,190,152
32,101,86
32,103,159
32,161,74
32,195,186
32,63,289
32,180,163
32,88,161
32,224,299
32,6,299
32,190,150
32,125,224
32,6,299
32,221,233
32,180,112
32,45,103
32,186,258
32,52,63
32,113,190
32,132,161
32,288,150
32,186,86
32,233,152
32,271,93
32,195,132
32,159,110
32,162,253
32,221,138
32,190,88
32,112,289
32,233,6
32,100,6
32,159,288
32,238,91
32,63,174
32,125,112
32,234,232
32,138,253
32,52,112
32,289,253
32,103,86
32,104,253
32,152,288
32,298,242
32,178,201
32,212,90
32,191,203
32,20,155
32,310,38
32,203,307
32,126,310
32,298,308
32,254,44
32,31,53
32,38,227
32,17,298
32,16,208
32,203,203
32,90,17
32,53,179
32,298,90
32,208,200
32,307,12
32,30,208
32,227,294
32,31,212
32,38,37
32,44,149
32,115,212
32,126,20
32,58,245
32,149,72
32,203,208
32,66,20
32,307,207
32,211,294
32,53,208
32,72,44
32,37,38
32,20,115
32,201,58
32,53,308
32,294,20
32,115,310
32,254,208
32,310,17
32,294,24
32,31,126
32,179,179
32,155,200
32,126,307
32,51,204
32,293,16
32,208,58
32,173,37
32,208,143
32,307,126
32,90,53
32,200,307
32,307,66
32,126,173
32,310,293
32,208,53
32,143,307
32,53,254
32,66,208
32,90,227
32,298,51
32,211,12
32,245,115
32,254,254
32,53,294
32,44,17
32,155,44
32,294,115
32,212,66
32,149,66
32,200,37
32,30,155
32,201,12
32,308,155
32,294,58
32,17,310
32,17,173
32,245,12
32,211,37
32,44,143
32,16,293
32,254,30
32,242,155
32,203,254
32,58,208
32,90,11
32,65,167
32,185,94
32,229,65
32,243,243
32,229,229
32,185,94
32,243,94
32,65,185
32,65,168
32,65,167
32,167,229
32,65,168
32,94,243
32,216,185
32,229,216
32,65,243
32,65,185
32,120,216
32,94,168
32,243,96
32,59,2
32,78,2
32,2,82
32,82,2
32,57,78
32,57,82
32,2,59
32,154,82
32,154,59
32,82,57
32,57,154
32,2,2
32,1,1
32,1,1
33,3,4
33,3,2
33,4,0
33,1,2
33,0,4
33,3,1
33,3,1
33,0,2
33,2,1
33,1,0
33,6,6
33,6,5
33,5,5
33,5,5
33,7,7
33,8,8
33,8,8
33,8,7
33,13,10
33,11,10
33,12,9
33,11,9
33,13,9
33,9,13
33,9,10
33,11,12
33,12,10
33,10,11
33,17,15
33,14,15
33,16,14
33,17,17
33,14,14
33,14,16
33,15,17
33,14,17
33,19,19
33,18,21
33,18,22
33,21,18
33,19,22
33,22,19
33,20,21
33,19,20
33,21,18
33,20,19
33,23,26
33,26,26
33,25,27
33,23,23
33,23,25
33,26,24
33,25,24
33,26,23
33,23,26
33,23,23
33,31,31
33,28,30
33,30,29
33,28,28
33,28,29
33,31,29
33,29,28
33,31,28
33,32,32
33,33,35
33,35,34
33,32,33
33,33,34
33,34,35
33,33,34
33,34,34
33,38,36
33,37,36
33,37,36
33,37,36
33,38,38
33,38,37
33,39,39
33,39,39
33,41,41
33,42,42
33,40,40
33,41,41
33,40,40
33,41,40
33,43,44
33,45,46
33,44,44
33,46,43
33,43,44
33,45,46
33,46,43
33,45,43
33,49,48
33,48,48
33,49,48
33,49,49
33,47,47
33,47,47
33,53,50
33,55,53
33,55,54
33,52,51
33,52,53
33,54,54
33,54,55
33,53,54
33,50,51
33,55,52
33,52,52
33,54,53
33,57,57
33,56,56
33,57,58
33,56,57
33,59,58
33,58,57
33,57,59
33,56,56
33,60,60
33,60,60
33,63,62
33,61,61
33,63,61
33,62,63
33,63,61
33,63,62
33,64,64
33,64,65
33,64,66
33,64,64
33,65,64
33,64,65
33,67,69
33,68,67
33,69,67
33,69,68
33,69,67
33,68,69
33,72,70
33,72,70
33,71,71
